CountryName,CountryCode,Y1990,Y2000,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017
Afghanistan,AFG,0,0,10298.59191,12147.30131,12806.40998,13175.18945,14591.55554,14666.33861,14589.06975,14351.5162,14301.37026,14311.6195
Albania,ALB,109941.2235,131956.6805,213087.6901,221720.83,231091.2379,237622.8237,241395.3285,244258.2025,249107.4797,255377.1483,264360.1192,274767.7468
Algeria,DZA,108082.039,107809.2292,133670.3621,133534.5533,135889.6782,137153.9349,138965.8883,139933.5823,142359.0244,144907.6125,146981.825,146904.3213
American Samoa,ASM,0,0,12414.51867,12058.26382,12240.05608,12346.34852,11823.28445,11481.36764,11562.67475,11685.90309,11367.11092,0
Andorra,AND,20879.87121,23809.90977,25618.58313,24497.52551,23188.31484,22295.13677,22286.27579,22819.47814,23800.28527,24372.6767,25068.64559,25643.08452
Angola,AGO,33357.27828,27935.74173,58126.5838,57443.2493,57342.52592,57474.47771,58336.39267,60165.28446,60837.61378,60550.90338,58069.49355,56582.31381
Antigua and Barbuda,ATG,25067.30389,28935.01268,36896.80356,32047.27669,29400.55884,28471.07053,29147.2695,28805.33816,29953.15904,30842.41666,32155.49162,32886.8437
Argentina,ARG,9401.534117,12951.67587,16026.19795,14923.57172,16265.41541,17062.76644,16711.17541,16934.84662,16339.72293,16617.3258,16154.60106,16458.25283
Armenia,ARM,334279.5453,261242.3743,675123.04,583533.162,598707.4096,627223.7798,670904.4674,690269.0324,711990.9867,732071.8298,731563.2018,784918.4731
Aruba,ABW,0,36776.44106,32492.18079,30625.01848,0,0,0,0,0,0,0,0
Australia,AUS,44151.9827,54504.04636,63676.65606,63577.03638,63880.80838,64543.48482,65868.86432,66429.08392,67090.18642,67669.55753,68548.0605,68787.21122
Austria,AUT,25587.71505,31712.80247,36282.53982,34825.30881,35379.92903,36291.47474,36372.20491,36167.68416,36183.52079,36170.83853,36300.95936,37094.77987
Azerbaijan,AZE,1119.20067,586.2013269,1888.491065,2023.755072,2096.897375,2071.116458,2088.741369,2181.420208,2197.447971,2195.312737,2103.610748,2083.377716
Bahamas,BHS,30380.37373,32339.72272,30466.82307,28686.31219,28645.32525,28369.90681,28815.5274,28301.61171,27895.25053,27846.54041,27068.59357,27170.8641
Bahrain,BHR,6743.470362,8631.124081,8107.941037,7819.68205,7791.519121,7713.55638,7866.379227,8196.677692,8418.90546,8436.022758,8381.576667,8313.92404
Bangladesh,BGD,21038.13001,26821.05686,36788.71042,38221.22336,39901.47112,41994.30537,44211.53465,46321.66118,48564.01901,51169.84283,54220.94149,57563.5473
Barbados,BRB,4793.891313,5137.131728,5708.842396,5457.836197,5452.690308,5470.664748,5467.902129,5450.018304,5433.171202,5466.021856,5560.102811,5638.710978
Belarus,BLR,101.0974222,91.5246187,181.1916266,181.9592469,196.4750321,207.748165,211.5388618,213.6710798,217.1574976,208.5088796,202.9860757,207.7635539
Belgium,BEL,24995.88035,30330.47203,33944.07822,32913.36979,33509.02833,33641.81067,33476.86352,33380.34355,33732.88716,34016.56103,34322.75743,34791.6628
Belize,BLZ,4993.815049,6728.847421,7686.37826,7549.738317,7614.467924,7595.557911,7708.454385,7594.717896,7733.143301,7856.962938,7655.395499,7563.767578
Benin,BEN,274117.3751,312309.2489,345053.3499,343309.2155,340853.5405,341250.1393,347820.3668,362568.6207,375017.7899,372406.191,376618.4472,386854.297
Bermuda,BMU,57888.18356,73000.67925,86612.58101,81582.11957,80501.65837,78488.22873,74423.94827,72328.45649,0,0,0,0
Bhutan,BTN,22615.16435,34417.90184,54389.04344,56913.07257,62437.38327,66193.5693,68400.07597,68770.10723,71645.40317,75311.24506,80271.04473,84699.29793
Bolivia,BOL,2252.419255,2680.764174,3153.987847,3206.789744,3285.429011,3401.49854,3519.625542,3700.537794,3842.789718,3968.370132,4075.568233,4183.638568
Bosnia and Herzegovina,BIH,0,4434.265536,6887.464366,6711.937694,6814.718045,6941.801069,6961.499315,7210.436175,7373.087592,7664.50682,7948.521077,8212.353918
Botswana,BWA,20579.05679,26415.63581,34935.14561,31715.41865,33833.57975,35241.99296,36143.32152,39502.21733,40381.14871,38965.56079,39905.38871,40108.89918
Brazil,BRA,6223.412973,6840.712976,8303.698659,8211.683494,8745.719699,9007.732899,9096.055184,9284.343112,9249.070352,8844.997266,8468.718071,8484.558127
British Virgin Islands,VGB,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam,BRN,50547.31109,48981.55839,48895.6401,47467.13648,48088.05595,49211.57424,48948.33745,47202.96956,45423.41099,44534.44204,42856.11759,42868.33599
Bulgaria,BGR,6150.143922,5843.524469,10215.33225,9912.655655,10110.24259,10370.12774,10433.59822,10582.61294,10784.35335,11246.00184,11771.49205,12280.04671
Burkina Faso,BFA,127831.2123,162812.0624,211002.1068,210775.4952,215495.6897,222965.4523,230344.2306,236528.8771,239561.214,241680.9115,248643.2879,257845.1654
Burundi,BDI,244458.1791,169514.4039,170693.1322,170855.3846,171702.8949,173428.7299,175053.0864,177745.871,180546.3949,168237.3616,162114.3323,157854.2535
Cape Verde,CPV,73743.77579,170694.4867,264550.5954,258435.6803,259396.8222,266675.3387,266459.9505,265434.9092,263845.6153,263263.626,269946.6052,276946.4429
Cambodia,KHM,0,1166409.231,2065307.37,2036334.126,2124807.639,2239163.523,2364059.859,2496445.291,2631300.058,2771638.418,2918326.92,3069875.624
Cameroon,CMR,580049.4038,500023.2426,562257.6031,559079.7613,562638.6959,570170.1332,580186.5301,595350.8808,613823.0633,631625.5711,642716.3926,646193.8684
Canada,CAN,37589.88417,44954.53522,49973.7815,47947.6825,48878.62395,49918.56148,50193.90465,50848.24002,51736.6725,51821.14056,51927.76703,52863.719
Cayman Islands,CYM,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,CAF,195154.3993,171523.6755,181573.2826,182209.376,185891.0538,190841.5552,198059.378,125114.3144,125974.8877,131129.7596,135624.0938,139498.7852
Chad,TCD,215632.8393,192863.42,337287.4666,340239.2592,373848.2447,361934.9548,381165.7255,389748.7199,403258.8454,401404.6127,364757.0535,343352.7557
Channel Islands,CHI,0,36564.29331,0,0,0,0,0,0,0,0,0,0
Chile,CHL,3227234.848,5137903.762,6830576.558,6656810.074,6977884.071,7335231.138,7655568.157,7895342.031,7966034.908,8081363.681,8116459.673,8171244.472
China,CHN,5652.484412,13704.32165,29431.66371,32038.43494,35275.31029,38454.62252,41274.12736,44256.98231,47246.88597,50251.02411,53328.29824,56690.09663
Colombia,COL,6390668.771,7047849.124,8947220.167,8991927.349,9246877.108,9752439.338,10044052.58,10430923.22,10786930.03,11015474.87,11142402.96,11244147.25
Comoros,COM,165391.1379,153086.2976,147060.1588,146359.638,146014.0631,146232.0797,147019.5476,148546.9211,148038.725,146071.5993,145874.4741,146157.477
"The Democratic Republic of the Congo",COD,241753.5762,99915.6552,111648.7512,111090.3738,115088.5642,118962.1836,123209.6531,129279.588,136902.4507,141618.882,140339.5225,140874.5045
Congo,COG,312236.6016,272130.9026,287309.361,298731.0848,315026.3764,316702.9714,320178.6694,322967.8118,336389.6581,336683.6494,318945.5894,296503.9205
Costa Rica,CRI,2817720.456,3574377.542,4644216.12,4538935.266,4703940.287,4847677.717,5021657.345,5078553.555,5200535.05,5333043.984,5498186.325,5617591.633
Côte d'Ivoire,CIV,680521.9623,628072.2194,569418.1501,575004.4918,573236.7168,535130.1868,577950.0231,613634.7822,650856.3643,690718.5298,729786.9308,767297.7084
Croatia,HRV,0,58108.48177,81245.83113,75339.067,74458.83773,76594.14758,75104.05236,74825.45783,75058.61779,77456.1989,80468.02881,83678.87449
Cuba,CUB,3117.888431,2562.548338,4039.866826,4095.293747,4187.839621,4297.005694,4415.86323,4525.257999,4561.631369,4755.08645,0,0
Curacao,CUW,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,CYP,14095.19795,18199.68502,21753.37388,20801.8217,20531.89719,20078.95346,19170.54905,18074.94498,18018.44918,18479.96376,18953.19302,19608.6498
Czech Republic,CZE,267158.88,282779.8328,391910.9859,370969.6229,378299.4937,384229.8197,380623.6166,378657.0292,388528.7582,408353.1109,418139.237,435044.6115
Denmark,DNK,250659.4612,314108.1681,340283.3941,321860.4786,326429.2498,329433.674,328939.6971,330628.5811,334283.3981,337263.0832,341213.9644,346342.7206
Djibouti,DJI,0,0,0,0,0,0,0,262558.4373,281128.1743,303281.6495,324514.3101,332616.0721
Dominica,DMA,11032.72002,13402.22602,16889.72198,16655.82979,16718.32307,16615.04643,16362.30637,16182.91713,16811.67248,16298.0345,16641.38803,15857.82888
Dominican Republic,DOM,81824.72329,122509.7984,156200.0036,155559.3635,166315.1033,169317.8651,171729.1444,177888.0425,189179.8977,200128.699,210949.3234,218129.9926
Ecuador,ECU,3021.512727,2987.379595,3754.987035,3713.614509,3781.869928,4014.208273,4174.048452,4312.864368,4408.279461,4346.697065,4215.329347,4279.088339
Egypt,EGY,11473.1928,14345.18865,18067.33806,18565.22609,19139.2015,19073.87658,19071.15232,19055.21562,19182.55939,19601.57637,20045.21308,20484.21788
El Salvador,SLV,2371.504059,2951.600988,3317.868809,3234.465405,3287.937857,3397.871058,3477.3813,3543.157211,3595.790733,3663.038303,3738.469818,3805.428159
Equatorial Guinea,GNQ,206006.2163,2224472.242,8247593.901,7984256.048,6950666.804,7082532.259,7344061.63,6747182.563,6501174.403,5679150.279,4996154.336,4659052.816
Eritrea,ERI,0,2003.895631,1651.790421,1684.892725,1690.292154,1802.582972,0,0,0,0,0,0
Estonia,EST,0,7632.149379,12621.71133,10784.00767,11052.80467,11928.67793,12487.09394,12774.2938,13178.07675,13389.93521,13662.2268,14328.78584
Eswatini,SWZ,20977.46957,22775.981,28020.93378,27934.52923,28459.94149,28567.15239,29366.14363,30679.03443,30700.61339,30261.90547,30125.95596,30185.76409
Ethiopia,ETH,6101.242574,5785.762504,8652.023148,9167.706488,10049.30386,10881.79991,11516.22661,12406.95657,13331.30376,14347.44568,15051.06544,16189.35812
Faroe Islands,FRO,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,FJI,6140.814517,6956.516889,7696.837574,7513.298755,7663.484621,7806.017281,7857.1936,8171.931137,8570.505732,8836.71371,8805.046397,9071.588136
Finland,FIN,25305.27345,30541.85022,37271.81038,34026.66968,34884.90034,35616.24209,34941.63526,34517.36836,34157.75705,34091.42133,34719.46861,35530.61771
France,FRA,24572.13944,29039.54387,31318.4623,30241.2908,30683.76895,31170.63258,31076.80834,31095.40206,31239.80462,31441.81628,31688.46768,32140.55996
French Polynesia,PYF,1587876.576,1672924.913,0,0,0,0,0,0,0,0,0,0
Gabon,GAB,3208588.721,2925879.359,2515437.601,2438804.629,2526566.72,2615047.661,2658842.668,2715335.247,2744222.65,2770243.113,2757065.663,2725099.586
Gambia,GMB,11712.92801,12048.67865,12009.36627,12386.37159,12784.67375,11855.71648,12132.22207,12322.12358,12053.59824,12192.1375,12089.97714,12143.39198
Georgia,GEO,2563.949688,1045.196591,2052.07464,2003.01722,2156.382145,2342.536077,2523.864418,2643.209534,2801.771613,2890.148637,2970.729949,3120.699282
Germany,DEU,24415.96489,28690.51922,31987.553,30266.81104,31549.97381,33316.60874,33417.73077,33489.82018,33994.06069,34288.52178,34673.93505,35296.23169
Ghana,GHA,616.9134948,726.0082523,914.3895652,934.4152575,983.2118981,1094.110958,1167.380181,1223.587838,1243.274755,1261.949309,1279.965773,1358.657975
Gibraltar,GIB,0,0,0,0,0,0,0,0,0,0,0,0
Greece,GRC,14635.74201,17574.00673,22556.77423,21529.96342,20324.11804,18495.36304,17238.074,16800.69949,17038.10314,17100.83937,17130.1581,17386.73228
Greenland,GRL,153515.1656,181056.6655,243555.6029,245686.4869,247394.7808,246231.3236,250015.8423,247201.8129,261204.3698,262859.5359,282639.8035,0
Grenada,GRD,11620.88323,15488.2148,19445.78081,18095.92794,17937.88129,18006.61052,17730.07366,18073.80204,19318.72132,20473.33065,21129.81075,21814.75726
Guam,GUM,0,0,29968.24598,30025.56035,30612.62889,30605.34325,31167.75956,31663.28917,32037.62262,32027.78791,31922.20803,0
Guatemala,GTM,10358.11349,12327.76503,13771.95198,13544.71799,13634.19785,13899.06521,14009.96761,14225.05488,14514.23014,14809.26919,14963.38091,15075.46958
Guinea,GIN,3262253.388,3282318.2,3667661.648,3546492.577,3635614.781,3755794.156,3891172.329,3954837.446,4008042.178,4062520.195,4377033.37,4618440.584
Guinea-Bissau,GNB,263607.4794,228345.703,227892.1121,229886.8427,234546.5601,247112.6155,236655.4106,238060.0399,234193.4101,242272.2125,251040.3764,259387.2076
Guyana,GUY,223771.8164,355899.9057,426947.0039,442481.021,460260.1814,482532.3722,505300.1563,527075.6027,543543.103,556995.7086,571902.6048,585181.1994
Haiti,HTI,0,1536.758995,1403.602194,1425.168504,1327.050826,1380.278508,1400.20468,1439.543947,1460.302639,1458.865746,1461.465094,1460.583328
Honduras,HND,15576.98526,16347.26758,20059.15918,19175.91752,19503.6156,19871.43781,20317.11642,20517.29166,20781.24773,21214.15329,21642.92533,22306.05564
Hong Kong,HKG,168300.6398,212240.9602,290971.5715,283205.8857,300159.7335,312502.6868,314326.9325,322775.6342,329370.4959,334376.9972,339500.0409,349744.9842
Hungary,HUN,0,2181407.155,2884069.385,2697897.6,2722453.638,2775552.236,2744063.109,2809309.939,2935978.332,3042064.088,3118580.364,3253878.302
Iceland,ISL,0,4468507.543,5687893.264,5299765.42,5116031.947,5200550.555,5241196.569,5415526.809,5473454.765,5650252.755,5989258.144,6101089.472
India,IND,26514.90239,37698.74439,57213.8795,61190.26629,66552.48216,70045.5135,72941.69781,76659.31128,81366.44907,86979.94935,92102.92607,97103.41785
Indonesia,IDN,15522804.97,19484342.83,26152131.57,26998988.07,28302888.04,29659798.64,31047022.89,32362911.41,33570450.89,34794095.06,36132033.1,37549518.99
Iran,IRN,53060445.52,61177977.19,80049159.14,79931631.48,83568083.16,84729061.82,77434606.46,76304431.71,78823841.36,76852336.43,86152236.97,88876598.02
Iraq,IRQ,3907658.851,4129834.262,4143615.445,4171409.92,4313243.775,4497745.725,4960480.25,5163162.558,5032519.92,5112047.054,5508587.84,5312527.8
Ireland,IRL,17905.69296,32425.57604,38445.62731,36296.30919,36749.46356,37681.72274,37536.32795,37951.12913,40812.41074,50761.06181,52771.84011,56200.60495
Isle of Man,IMN,15957.58386,27259.74724,42309.75119,42778.87173,46370.2168,48189.37827,50794.05695,52683.65991,54947.66679,52711.18899,0,0
Israel,ISR,79047.30943,103332.2782,112027.939,110893.2161,114573.955,117714.9264,117806.4623,120382.1832,122120.5788,123362.0021,125920.0302,127630.0382
Italy,ITA,23285.04143,27318.11404,28378.61924,26700.957,27067.88827,27177.18886,26339.96732,25586.43342,25381.5698,25647.89845,25912.00778,26334.32883
Jamaica,JAM,267809.2254,291536.9112,314840.3547,299687.7409,293917.3864,297708.4587,294653.4168,294999.9772,295947.3279,297565.334,300666.1796,301178.9646
Japan,JPN,3342171.65,3701653.916,3964647.218,3750374.125,3906878.27,3909603.818,3974398.37,4059749.837,4080373.339,4140005.626,4183667.233,4262321.004
Jordan,JOR,922.1616298,1061.839165,1425.789444,1430.832477,1390.270272,1352.32248,1315.639582,1285.178138,1265.43453,1246.188487,1231.299809,1223.651173
Kazakhstan,KAZ,408382.2016,311409.2012,603075.5394,594428.8253,628871.3695,665808.2178,688006.6365,718864.5388,738106.493,736126.3959,733715.4743,752759.2261
Kenya,KEN,72179.77491,64649.97447,70807.94789,71170.15387,75075.92717,77530.50303,78914.21111,81353.50551,83481.76848,85991.17578,88736.34401,90752.58923
Kiribati,KIR,1574.324698,1611.259863,1468.928281,1442.010381,1390.023575,1369.90808,1414.525433,1469.818031,1457.126691,1579.286877,1569.536256,1590.38901
"Democratic People's Republic of Korea",PRK,0,0,0,0,0,0,0,0,0,0,0,0
"Republic of Korea",KOR,9785983.591,17461748.25,24050115.64,24095935.26,25533864.88,26271145.85,26732478.68,27381774.97,28119533.94,28752128.27,29461101.98,30233342.85
Kosovo,XKX,0,1365.109118,2222.093382,2277.978557,2334.54226,2425.963149,2476.567693,2535.003563,2568.613459,2703.463203,2791.157362,2892.718632
Kuwait,KWT,0,10258.19062,13746.77153,12019.09169,11033.41702,11364.31226,11387.56068,10869.1538,10392.02104,10046.35913,10102.91212,9614.174013
Kyrgyzstan,KGZ,7251.57244,4329.456945,5824.633256,5920.8359,5823.038308,6095.248794,5989.30468,6512.517711,6640.032611,6756.821786,6907.62089,7082.121213
Lao People's Democratic Republic,LAO,4532347.842,6594129.185,9903054.653,10473178.27,11194733.34,11928094.2,12721389,13574461.32,14425958.21,15271316.66,16115580.05,16975690.27
